evan@DESKTOP-T963DLI MINGW64 /t/code_2023/sec_api_2 (looper)
$ node index.js -f "DEF 14A" -s 2020-01-01 -e 2023-12-31
wrote to ./filings/aapl/2023-01-12__000130817923000019.html
wrote to ./filings/aapl/2022-01-06__000119312522003583.html
wrote to ./filings/msft/2022-10-27__000119312522270484.html
wrote to ./filings/msft/2021-10-14__000119312521298757.html
wrote to ./filings/msft/2020-10-19__000119312520272025.html
wrote to ./filings/goog/2023-04-21__000130817923000736.html
wrote to ./filings/goog/2022-04-22__000130817922000262.html
wrote to ./filings/goog/2021-04-23__000130817921000256.html
wrote to ./filings/googl/2023-04-21__000130817923000736.html
wrote to ./filings/googl/2022-04-22__000130817922000262.html
wrote to ./filings/googl/2021-04-23__000130817921000256.html
wrote to ./filings/amzn/2023-04-13__000110465923044708.html
wrote to ./filings/amzn/2022-04-14__000110465922045572.html
wrote to ./filings/amzn/2020-04-16__000119312520108422.html
wrote to ./filings/nvda/2023-05-08__000104581023000080.html
wrote to ./filings/nvda/2022-04-19__000104581022000067.html
wrote to ./filings/nvda/2021-04-23__000104581021000052.html
wrote to ./filings/tsla/2023-04-06__000119312523094075.html
wrote to ./filings/tsla/2022-06-23__000156459022024064.html
wrote to ./filings/tsla/2021-08-26__000156459021045926.html
wrote to ./filings/meta/2023-04-14__000132680123000050.html
wrote to ./filings/meta/2022-04-08__000132680122000043.html
wrote to ./filings/meta/2021-04-09__000132680121000022.html
wrote to ./filings/meta/2020-04-10__000132680120000037.html
wrote to ./filings/lly/2023-03-17__000005947823000120.html
wrote to ./filings/lly/2020-03-20__000005947820000080.html
wrote to ./filings/unh/2023-04-21__000110465923048439.html
wrote to ./filings/v/2022-12-01__000119312522296190.html
wrote to ./filings/v/2021-12-02__000119312521346291.html
wrote to ./filings/v/2020-12-03__000119312520309539.html
wrote to ./filings/xom/2020-04-09__000119312520102226.html
wrote to ./filings/jpm/2023-04-04__000001961723000281.html
wrote to ./filings/wmt/2023-04-20__000010416923000034.html
wrote to ./filings/wmt/2020-04-23__000120677420001271.html
wrote to ./filings/jnj/2023-03-15__000020040623000023.html
wrote to ./filings/jnj/2022-03-16__000020040622000026.html
wrote to ./filings/jnj/2021-03-10__000020040621000011.html
wrote to ./filings/jnj/2020-03-11__000020040620000018.html
wrote to ./filings/ma/2023-04-28__000114139123000070.html
wrote to ./filings/ma/2022-04-29__000114139122000099.html
wrote to ./filings/ma/2021-04-29__000114139121000098.html
wrote to ./filings/ma/2020-04-29__000114139120000096.html
wrote to ./filings/pg/2023-08-25__000119312523220645.html
wrote to ./filings/pg/2022-08-26__000119312522230548.html
wrote to ./filings/pg/2021-08-27__000119312521258124.html
wrote to ./filings/avgo/2023-02-17__000114036123007640.html
wrote to ./filings/avgo/2022-02-18__000173016822000012.html
wrote to ./filings/avgo/2020-02-18__000173016820000020.html
wrote to ./filings/hd/2021-04-05__000035495021000116.html
wrote to ./filings/hd/2020-04-06__000035495020000024.html
wrote to ./filings/orcl/2022-09-23__000119312522250158.html
wrote to ./filings/orcl/2021-09-24__000119312521282422.html
wrote to ./filings/orcl/2020-09-18__000119312520249194.html
wrote to ./filings/cvx/2022-04-07__000119312522098301.html
wrote to ./filings/cvx/2021-04-08__000119312521109793.html
wrote to ./filings/cvx/2020-04-07__000119312520100407.html
wrote to ./filings/mrk/2023-04-03__000119312523089525.html
wrote to ./filings/mrk/2022-04-04__000119312522095134.html
wrote to ./filings/mrk/2021-04-05__000119312521106317.html
wrote to ./filings/mrk/2020-04-06__000119312520099563.html
wrote to ./filings/ko/2023-03-10__000130817923000117.html
wrote to ./filings/ko/2022-03-11__000120677422000669.html
wrote to ./filings/ko/2021-03-04__000120677421000597.html
wrote to ./filings/ko/2020-03-05__000120677420000704.html
wrote to ./filings/abbv/2023-03-20__000155837023004204.html
wrote to ./filings/abbv/2022-03-21__000155837022004011.html
wrote to ./filings/abbv/2021-03-22__000155837021003318.html
wrote to ./filings/abbv/2020-03-23__000104746920001710.html
wrote to ./filings/pep/2023-03-21__000130817923000279.html
wrote to ./filings/pep/2022-03-24__000120677422000834.html
wrote to ./filings/pep/2021-03-24__000120677421000801.html
wrote to ./filings/pep/2020-03-20__000120677420000855.html
wrote to ./filings/adbe/2023-03-03__000079634323000041.html
wrote to ./filings/adbe/2022-03-04__000079634322000078.html
wrote to ./filings/adbe/2020-02-28__000079634320000047.html
wrote to ./filings/cost/2022-12-06__000090983222000023.html
wrote to ./filings/cost/2021-12-10__000090983221000017.html
wrote to ./filings/csco/2022-10-18__000110465922109711.html
wrote to ./filings/csco/2021-10-25__000119312521306708.html
wrote to ./filings/csco/2020-10-21__000119312520273689.html
wrote to ./filings/bac/2023-03-07__000119312523062686.html
wrote to ./filings/tmo/2021-04-08__000009774521000019.html
wrote to ./filings/tmo/2020-04-07__000114036120008182.html
wrote to ./filings/mcd/2023-04-14__000155837023005957.html
wrote to ./filings/mcd/2021-04-08__000120677421001039.html
wrote to ./filings/crm/2023-04-27__000119312523122123.html
wrote to ./filings/crm/2022-04-28__000119312522127612.html
wrote to ./filings/crm/2021-04-29__000119312521140350.html
wrote to ./filings/pfe/2023-03-16__000007800323000040.html
wrote to ./filings/pfe/2022-03-17__000007800322000038.html
wrote to ./filings/pfe/2021-03-12__000007800321000047.html
wrote to ./filings/pfe/2020-03-13__000093041320000781.html
wrote to ./filings/acn/2022-12-13__000119312522303823.html
wrote to ./filings/acn/2021-12-09__000119312521352783.html
wrote to ./filings/acn/2020-12-10__000119312520314939.html
wrote to ./filings/dhr/2023-03-29__000130817923000414.html
wrote to ./filings/dhr/2022-03-30__000130817922000139.html
wrote to ./filings/dhr/2021-03-25__000130817921000099.html
wrote to ./filings/dhr/2020-03-25__000119312520084393.html
wrote to ./filings/cmcsa/2023-04-28__000130817923000809.html
wrote to ./filings/cmcsa/2022-04-22__000120677422001186.html
wrote to ./filings/cmcsa/2021-04-23__000120677421001222.html
wrote to ./filings/cmcsa/2020-04-24__000119312520118504.html
wrote to ./filings/nflx/2023-04-21__000119312523110513.html
wrote to ./filings/nflx/2022-04-22__000119312522115102.html
wrote to ./filings/nflx/2021-04-23__000119312521128991.html
wrote to ./filings/nflx/2020-04-22__000119312520114206.html
wrote to ./filings/abt/2023-03-17__000130817923000247.html
wrote to ./filings/abt/2022-03-18__000120677422000778.html
wrote to ./filings/amd/2023-03-31__000119312523088096.html
wrote to ./filings/amd/2022-03-31__000119312522091792.html
wrote to ./filings/tbc/2023-04-03__000119312523089578.html
wrote to ./filings/tbc/2022-03-22__000119312522081678.html
wrote to ./filings/tbc/2021-03-11__000119312521077769.html
wrote to ./filings/tmus/2023-04-28__000119312523126842.html
wrote to ./filings/tmus/2022-04-27__000119312522123750.html
wrote to ./filings/tmus/2021-04-21__000119312521124685.html
wrote to ./filings/tmus/2020-04-21__000119312520113504.html
wrote to ./filings/tbb/2023-04-03__000119312523089578.html
wrote to ./filings/tbb/2022-03-22__000119312522081678.html
wrote to ./filings/tbb/2021-03-11__000119312521077769.html
wrote to ./filings/dis/2022-01-19__000119312522012592.html
wrote to ./filings/dis/2021-01-19__000119312521011571.html
wrote to ./filings/txn/2023-03-14__000009747623000017.html
wrote to ./filings/txn/2022-03-15__000009747622000018.html
wrote to ./filings/txn/2021-03-09__000119312521074319.html
wrote to ./filings/txn/2020-03-10__000119312520068304.html
wrote to ./filings/nke/2023-07-20__000032018723000040.html
wrote to ./filings/nke/2022-07-21__000032018722000041.html
wrote to ./filings/nke/2021-08-09__000032018721000035.html
wrote to ./filings/intu/2022-11-23__000110465922121633.html
wrote to ./filings/intu/2021-11-24__000110465921143449.html
wrote to ./filings/intu/2020-11-25__000110465920129369.html
wrote to ./filings/ups/2023-03-20__000109072723000015.html
wrote to ./filings/ups/2022-03-21__000120677422000792.html
wrote to ./filings/ups/2021-03-29__000120677421000883.html
wrote to ./filings/vz/2023-03-27__000119312523080439.html
wrote to ./filings/vz/2022-03-28__000119312522086627.html
wrote to ./filings/vz/2021-03-29__000119312521098265.html
wrote to ./filings/intc/2023-03-31__000005086323000021.html
wrote to ./filings/intc/2022-03-30__000005086322000011.html
wrote to ./filings/intc/2021-03-30__000119312521098458.html
wrote to ./filings/intc/2020-03-31__000119312520091451.html
wrote to ./filings/cop/2023-04-03__000130817923000477.html
wrote to ./filings/cop/2022-03-28__000120677422000879.html
wrote to ./filings/cop/2020-03-30__000120677420000973.html
wrote to ./filings/cat/2023-05-01__000130817923000830.html
wrote to ./filings/cat/2022-04-28__000130817922000290.html
wrote to ./filings/cat/2021-04-30__000130817921000280.html
wrote to ./filings/cat/2020-04-29__000130817920000236.html
wrote to ./filings/ms/2023-04-06__000114036123016930.html
wrote to ./filings/amgn/2023-04-06__000119312523093947.html
wrote to ./filings/amgn/2022-04-05__000119312522096161.html
wrote to ./filings/amgn/2021-04-06__000119312521107038.html
wrote to ./filings/amgn/2020-04-07__000119312520100447.html
wrote to ./filings/ba/2023-03-03__000119312523059893.html
wrote to ./filings/ba/2022-03-11__000119312522073265.html
wrote to ./filings/ba/2021-03-05__000119312521071321.html
wrote to ./filings/unp/2021-03-31__000114036121011024.html
wrote to ./filings/ibm/2023-03-06__000110465923029014.html
wrote to ./filings/ibm/2022-03-07__000110465922031075.html
wrote to ./filings/ibm/2021-03-08__000119312521073223.html
wrote to ./filings/ibm/2020-03-09__000119312520067199.html
wrote to ./filings/low/2022-04-14__000119312522105006.html
wrote to ./filings/bmy/2023-03-23__000114036123013442.html
wrote to ./filings/bmy/2022-03-24__000114036122010987.html
